job_id,title,company,date,location,seniority,skills,skill_count,link,source
fb72bbf1d30b,Business Intelligence Analyst,Vincit,2025-04-28,Espoo,Mid,SQL|Python|Statistics|Snowflake|Microsoft Fabric,5,,synthetic
891dd7801e8d,Product Analyst,Wolt,2024-02-24,Remote,Mid,SQL|Python|Excel|Statistics|Power Query,5,,synthetic
0db9aeb3dd04,Junior BI Analyst,Tietoevry,2024-07-14,Helsinki,Junior,SQL|Python|Power BI|Spark|Looker Studio,5,,synthetic
1a7cf5ce7425,Business Intelligence Analyst,Wolt,2026-01-01,Jyväskylä,Mid,Python|Power BI|Machine Learning,3,,synthetic
d3ca650b5fa9,Junior Data Analyst,Digia,2024-12-16,Espoo,Junior,SQL|Python|Power BI|Excel|DAX|Airflow|GCP,7,,synthetic
cb7f66a59f3a,Senior Data Analyst,Tietoevry,2025-06-02,Helsinki,Senior,SQL|Power BI|Azure|Machine Learning|Spark|AWS,6,,synthetic
ceab47b6c726,BI Analyst,Administer,2026-03-30,Remote,Mid,SQL|Power BI|Excel|Spark|DBT|Looker,6,,synthetic
eb245fc16527,Junior Data Analyst,Wolt,2025-03-22,Helsinki,Junior,SQL|Python|Power BI|Excel|Azure|A/B Testing|Snowflake|Qlik,8,,synthetic
af2b42ee4c41,Junior Data Analyst,Neste,2024-01-16,Remote,Junior,SQL|Python|Excel|Azure|Tableau|DBT|Databricks|Snowflake,8,,synthetic
41414ebb6b79,Product Analyst,Administer,2025-01-06,Helsinki,Mid,SQL|Power BI|Excel|Azure|Tableau|Statistics|Machine Learning|R,8,,synthetic
6772241cb307,SQL Analyst,Digia,2026-04-17,Jyväskylä,Mid,Statistics|Machine Learning|DBT|Databricks|Snowflake,5,,synthetic
5c6ab2d988aa,Data Analyst – Power BI,Capgemini Finland,2025-03-23,Helsinki,Mid,SQL|Python|Microsoft Fabric|Power Query,4,,synthetic
66631182614b,Senior BI Analyst,Kone,2025-10-08,Remote,Senior,SQL|Python|Excel|Statistics|DAX|GCP|SSRS,7,,synthetic
3253541f5151,Principal Analytics Engineer,Stora Enso,2026-03-23,Helsinki,Senior,Python|Power BI|Statistics|A/B Testing|Spark,5,,synthetic
28d22944a5b6,Junior BI Analyst,Fortum,2024-10-02,Oulu,Junior,SQL|Excel|Azure|Tableau|Statistics|Machine Learning|A/B Testing|Databricks|Snowflake|Airflow,10,,synthetic
ece69956389f,Analytics Engineer,Tietoevry,2025-11-01,Espoo,Mid,SQL|Python|Power BI|Excel|Azure|Machine Learning|A/B Testing|Looker,8,,synthetic
ba261ea1e3c2,Product Analyst,Oura,2024-04-23,Helsinki,Mid,SQL|Python|Excel|Azure|Statistics|A/B Testing|Snowflake|DAX,8,,synthetic
c2047b4fbed4,Junior Data Analyst,Softwave,2025-09-29,Jyväskylä,Junior,SQL|Python|Excel|Azure|Tableau|Databricks|Snowflake|DAX,8,,synthetic
385238735fcf,Senior Analytics Engineer,Varma,2025-07-20,Helsinki,Senior,SQL|Python|Azure|Databricks|DAX,5,,synthetic
466b56f7d4f7,Business Intelligence Analyst,Tietoevry,2025-07-05,Remote,Mid,SQL|Python|Power BI|Excel|Statistics|Microsoft Fabric|R|GCP,8,,synthetic
9ac2496e9c82,BI Analyst,Wolt,2025-01-03,Helsinki,Mid,Power BI|Statistics|Machine Learning,3,,synthetic
c36e49491c9f,Senior BI Analyst,Gofore,2025-09-23,Espoo,Senior,Python|Azure|Tableau|Databricks|DAX|Airflow,6,,synthetic
f7af01b266bf,Lead Data Analyst,Digia,2026-02-08,Helsinki,Senior,SQL|Excel|Machine Learning|A/B Testing|Snowflake|DAX|Looker,7,,synthetic
16908513cb41,Product Analyst,Softwave,2024-09-23,Helsinki,Mid,SQL|Python|Power BI|Azure|Databricks|Snowflake,6,,synthetic
c8bc61058417,Data Analyst,Finnair,2026-04-04,Helsinki,Mid,Python|Power BI|Azure|Databricks|Microsoft Fabric,5,,synthetic
af2fe6b3bba2,Analytics Engineer,Digia,2026-04-10,Remote,Mid,SQL|Python|Azure|Statistics|Spark|DAX,6,,synthetic
4a6e27a5572f,Data Analyst – Power BI,Elisa,2024-01-17,Jyväskylä,Mid,Excel|Machine Learning|Spark|Airflow,4,,synthetic
09f8a279fdb5,SQL Analyst,Accenture Finland,2025-07-20,Tampere,Mid,SQL|Python|Excel|Tableau|Databricks|Microsoft Fabric,6,,synthetic
14495ee79eff,Product Analyst,Neste,2024-08-22,Helsinki,Mid,Excel|Azure|Tableau|Statistics|DBT|Databricks|Snowflake,7,,synthetic
cfd8cc592164,Analytics Engineer,CGI Finland,2026-04-14,Tampere,Mid,SQL|Python|Power BI|Excel|Statistics|A/B Testing|Power Query|R|GCP,9,,synthetic
22bc4e16ad6f,Junior Business Analyst,Solita,2026-04-28,Espoo,Junior,SQL|Python|Power BI|Excel|Azure|Statistics|Machine Learning|A/B Testing|Spark|Snowflake|Power Query|Qlik,12,,synthetic
73ffc81d2364,BI Analyst,Capgemini Finland,2024-04-27,Remote,Mid,SQL|Python|Power BI|Tableau|A/B Testing|DAX,6,,synthetic
75cb41aa95d1,SQL Analyst,Fortum,2025-12-01,Turku,Mid,SQL|Python|Excel|Azure|Tableau|Statistics|Machine Learning|A/B Testing|DAX|Airflow,10,,synthetic
7d87da684754,Junior BI Analyst,Finnair,2024-08-08,Espoo,Junior,Python|Excel|DAX,3,,synthetic
415102983ec0,Data Analyst – Power BI,KPMG Finland,2024-05-31,Vantaa,Mid,SQL|Python|Excel|Tableau|A/B Testing,5,,synthetic
256f809030ef,Data Analyst,Wolt,2024-07-13,Vantaa,Mid,SQL|Power BI|Azure|Tableau|Machine Learning|A/B Testing|DAX|Superset,8,,synthetic
58cf5830525d,Data Analyst (Entry Level),Stora Enso,2024-08-19,Espoo,Junior,Power BI|Excel|Snowflake,3,,synthetic
31a6a7bd1fc0,SQL Analyst,Fortum,2025-02-25,Oulu,Mid,SQL|Power BI|Azure|A/B Testing|AWS,5,,synthetic
251b0ee406d2,SQL Analyst,Accenture Finland,2025-08-07,Helsinki,Mid,SQL|Tableau|Machine Learning|DBT,4,,synthetic
4cc0f74662fb,Principal Analytics Engineer,Kone,2025-11-21,Helsinki,Senior,SQL|Python|Azure|Tableau|Machine Learning|A/B Testing|Spark|Snowflake,8,,synthetic
c619bed41f69,Lead Data Analyst,Metso,2026-04-17,Helsinki,Senior,Excel|Azure|Statistics|DBT|Superset,5,,synthetic
5c6451dc904c,Data Analyst,Kesko,2026-03-02,Helsinki,Mid,SQL|Python|Machine Learning|Looker Studio,4,,synthetic
e6e16f0eb59b,Data Analyst – Power BI,VR Group,2025-12-15,Tampere,Mid,Python|Power BI|Excel|A/B Testing|DAX|AWS,6,,synthetic
b086ecdf521d,Junior Business Analyst,Stora Enso,2025-10-18,Jyväskylä,Junior,SQL|Python|Power BI|Excel|Azure|DBT|Databricks|DAX,8,,synthetic
349d1b7c30a7,Business Intelligence Analyst,Tietoevry,2025-01-11,Helsinki,Mid,SQL|Python|Power BI|Tableau|Statistics|Machine Learning|Airflow|Looker Studio,8,,synthetic
9a26f8e51834,Senior BI Analyst,Solita,2024-02-20,Espoo,Senior,SQL|Python|Statistics|Machine Learning|Airflow,5,,synthetic
b84da7753c33,Data Analyst – Power BI,KPMG Finland,2026-03-25,Remote,Mid,Python|Power BI|Excel|Azure|A/B Testing|Spark|Looker,7,,synthetic
94e7187c6c78,Head of Analytics,Nordea,2025-10-25,Vantaa,Senior,Python|Power BI|Tableau|Looker Studio|Superset,5,,synthetic
2b2539cf2f59,Data Analyst,Siili Solutions,2025-08-07,Turku,Mid,SQL|Python|Power BI|Excel|Statistics|Machine Learning|A/B Testing|Spark|Looker|GCP|Superset,11,,synthetic
0faac84e4948,Junior Business Analyst,Siili Solutions,2025-10-05,Helsinki,Junior,SQL|Python|Excel|Azure|Airflow,5,,synthetic
3acb466a9050,BI Analyst,Elisa,2024-06-17,Helsinki,Mid,SQL|Python|Power BI|Azure|Tableau|A/B Testing|Databricks|Snowflake,8,,synthetic
c4d3606d7fd1,Product Analyst,Capgemini Finland,2025-05-27,Helsinki,Mid,SQL|Python|Power BI|Azure|Tableau|Statistics|R,7,,synthetic
8d5c25450ce4,BI Analyst,S-Group,2024-02-12,Remote,Mid,SQL|Power BI|Excel|Tableau|Microsoft Fabric,5,,synthetic
347fd9d04fe0,SQL Analyst,Siili Solutions,2024-12-24,Turku,Mid,Power BI|Excel|Tableau|A/B Testing|Databricks,5,,synthetic
dd7f807ef8cb,Junior Data Analyst,Stora Enso,2025-12-05,Helsinki,Junior,SQL|Python|Power BI|Tableau|Machine Learning|Power Query|AWS,7,,synthetic
1f8b3b4419ce,Data Analyst – Power BI,Kesko,2025-11-07,Turku,Mid,SQL|Excel|Machine Learning|DBT,4,,synthetic
8a36995ac5ac,Product Analyst,Digia,2025-07-23,Remote,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|Snowflake,7,,synthetic
62a069d4d1af,SQL Analyst,Reaktor,2024-07-17,Turku,Mid,SQL|Python|Power BI|Tableau|Statistics|Spark|Looker,7,,synthetic
0518a2ec1fe3,Senior BI Analyst,Siili Solutions,2024-02-18,Espoo,Senior,Python|Excel|Azure|Spark|Snowflake|Power Query|Looker,7,,synthetic
1200db1f894f,Principal Analytics Engineer,Siili Solutions,2025-09-13,Helsinki,Senior,SQL|Python|Power BI|Azure|DBT|Airflow|Looker,7,,synthetic
a704c515fe9d,Data Analyst,KPMG Finland,2025-01-20,Espoo,Mid,SQL|Machine Learning|Spark|Databricks|Power Query,5,,synthetic
a2dc41d23dd3,Product Analyst,Varma,2025-08-22,Vantaa,Mid,SQL|Python|Power BI|Machine Learning,4,,synthetic
6951274cc174,Junior Business Analyst,Neste,2024-02-25,Helsinki,Junior,SQL|Python|Power BI|Azure|Spark|Databricks|Qlik,7,,synthetic
861efa02d283,BI Analyst,Wolt,2025-04-24,Tampere,Mid,SQL|Python|Excel|Azure|Tableau|Machine Learning|Power Query,7,,synthetic
9bac4562748f,Head of Analytics,S-Group,2025-12-31,Espoo,Senior,SQL|Python|Azure|A/B Testing,4,,synthetic
26fced24ad2d,SQL Analyst,Metso,2025-10-11,Vantaa,Mid,SQL|Power BI|Excel|Azure|DBT|DAX|Microsoft Fabric|Airflow|Power Query,9,,synthetic
630a4d7f56ea,Data Analyst,Capgemini Finland,2025-09-06,Tampere,Mid,SQL|Python|Power BI|Excel|DBT|DAX,6,,synthetic
f059a11659ff,Graduate Data Analyst,Kone,2025-04-03,Espoo,Junior,SQL|Python|Power BI|Azure|Tableau|Snowflake|Power Query|GCP,8,,synthetic
305492413518,Data Analyst,KPMG Finland,2024-09-24,Jyväskylä,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|DBT|Microsoft Fabric|Qlik,9,,synthetic
d3b8992e0ac6,Senior Data Analyst,Tietoevry,2024-03-28,Vantaa,Senior,Python|Power BI|Excel|Tableau|Statistics|Machine Learning|Spark|Looker,8,,synthetic
b95c972c3c1d,Data Analyst – Power BI,KPMG Finland,2024-04-26,Espoo,Mid,SQL|Power BI|Excel|Statistics,4,,synthetic
e235c58b40c8,Business Intelligence Analyst,Gofore,2025-10-31,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Spark|Microsoft Fabric|R,8,,synthetic
4ffda96a5675,Analytics Engineer,Siili Solutions,2024-02-28,Espoo,Mid,SQL|Power BI|Azure|Statistics|Snowflake,5,,synthetic
c7ae05952d36,Analytics Engineer,Solita,2025-05-27,Helsinki,Mid,Python|Power BI|Excel|Azure|Statistics|Machine Learning|Microsoft Fabric,7,,synthetic
cd74e7c2f781,Data Analyst – Power BI,Digia,2024-02-13,Oulu,Mid,SQL|Python|Tableau|Machine Learning|DAX,5,,synthetic
36fa4eee2391,Head of Analytics,Gofore,2025-10-24,Espoo,Senior,SQL|Power BI|Excel|Tableau|Spark|DBT|Qlik,7,,synthetic
41ffca7cfc85,Senior Data Analyst,Tietoevry,2024-04-15,Espoo,Senior,SQL|Power BI|Machine Learning|A/B Testing|Spark,5,,synthetic
f735e87756ca,Business Intelligence Analyst,S-Group,2026-04-29,Remote,Mid,SQL|Python|Power BI|Azure|Tableau|Databricks|Power Query|R|Looker Studio,9,,synthetic
9c6af02a5390,Analytics Engineer,Kone,2024-04-06,Oulu,Mid,SQL|Python|Power BI|Excel|Spark|Microsoft Fabric|Looker,7,,synthetic
7f008bd11d14,Data Analyst – Power BI,Solita,2025-02-28,Vantaa,Mid,SQL|Python|Power BI|Azure|Tableau,5,,synthetic
977ca2ff648c,Product Analyst,Tietoevry,2025-07-19,Espoo,Mid,Power BI|Excel|Azure|Machine Learning|Databricks,5,,synthetic
e8af1cd0c12a,BI Analyst,Tietoevry,2024-10-19,Remote,Mid,SQL|Power BI|Spark|DBT|Airflow,5,,synthetic
ede50f60d6ba,Senior BI Analyst,Neste,2025-12-20,Espoo,Senior,SQL|Python|Statistics|Machine Learning|Snowflake|Power Query|Superset,7,,synthetic
4f64b5018bd0,Lead Data Analyst,Reaktor,2025-12-21,Helsinki,Senior,Python|Power BI|Excel|Azure|Statistics|Spark|Databricks,7,,synthetic
5d3bd71f3337,Data Analyst – Power BI,Accenture Finland,2024-12-10,Remote,Mid,Power BI|Azure|Databricks|R,4,,synthetic
611cdea9da7a,Senior Analytics Engineer,Tietoevry,2025-10-24,Jyväskylä,Senior,SQL|Power BI|Tableau|Spark|Databricks|Microsoft Fabric|Looker Studio,7,,synthetic
8ffeb879b509,Junior Business Analyst,Gofore,2024-02-28,Espoo,Junior,SQL|Azure|DAX,3,,synthetic
97bc3f1a036a,SQL Analyst,Tietoevry,2025-12-17,Espoo,Mid,SQL|Power BI|Excel|Azure|Tableau|DAX|Airflow|Looker|Superset,9,,synthetic
14e40df49b5e,Lead Data Analyst,Tietoevry,2025-12-06,Jyväskylä,Senior,Python|Power BI|Excel|Azure|Machine Learning|R,6,,synthetic
5e64b035c593,SQL Analyst,Capgemini Finland,2024-11-28,Remote,Mid,SQL|Python|Power BI|Excel|Tableau|Power Query|Qlik,7,,synthetic
d38f1402f567,Junior Business Analyst,Gofore,2025-08-13,Remote,Junior,SQL|Python|Power BI|Azure|Spark|Databricks|Looker|Qlik,8,,synthetic
2f3d6315dbec,Junior BI Analyst,Oura,2025-02-26,Espoo,Junior,SQL|Python|Power BI|Excel|Azure|Spark,6,,synthetic
2c071f6584dd,Senior Analytics Engineer,VR Group,2025-10-22,Vantaa,Senior,SQL|Python|Power BI|Excel|Azure|Machine Learning|DBT|Looker,8,,synthetic
1ad66bf24646,BI Analyst,Wolt,2026-03-01,Oulu,Mid,Power BI|Excel|Azure|Statistics|Snowflake|Microsoft Fabric|AWS,7,,synthetic
fc446452bb36,Lead Data Analyst,Tietoevry,2025-05-16,Turku,Senior,SQL|Python|Machine Learning|Airflow,4,,synthetic
c9c965fe4e0c,SQL Analyst,Elisa,2024-02-11,Tampere,Mid,SQL|Python|Power BI|Excel|Azure|Spark|Looker,7,,synthetic
d38a9317cffa,Senior BI Analyst,Elisa,2024-08-15,Helsinki,Senior,SQL|Power BI|Excel|DBT|Microsoft Fabric|Looker,6,,synthetic
b28d8e186585,Analytics Engineer,Neste,2024-09-09,Helsinki,Mid,Python|Power BI|Excel|A/B Testing|Airflow,5,,synthetic
790b12e46491,SQL Analyst,Varma,2024-02-23,Espoo,Mid,SQL|Python|Power BI|Excel|Snowflake|DAX|Microsoft Fabric|Power Query,8,,synthetic
46057dd2e119,Data Analyst,Capgemini Finland,2025-04-08,Helsinki,Mid,SQL|Python|Tableau|Machine Learning,4,,synthetic
f0831ec12bf7,Senior Data Analyst,Solita,2025-04-18,Helsinki,Senior,SQL|Python|Power BI|Tableau|Spark|Looker,6,,synthetic
5ddefe7be312,Principal Analytics Engineer,Softwave,2025-02-23,Helsinki,Senior,SQL|Power BI|Statistics|Machine Learning|Spark|Databricks|R,7,,synthetic
9d984848d3ac,Graduate Data Analyst,Capgemini Finland,2026-01-12,Other Finland,Junior,SQL|Power BI|Spark|Power Query,4,,synthetic
fc640da846b5,Senior BI Analyst,DNA Finland,2025-10-14,Other Finland,Senior,Excel|Azure|Tableau|Statistics|Machine Learning|A/B Testing,6,,synthetic
a628f142cd54,Analytics Engineer,Elisa,2025-11-15,Tampere,Mid,SQL|Python|Tableau|Spark|Power Query,5,,synthetic
a34f1e4b98c1,Senior Data Analyst,DNA Finland,2024-08-08,Helsinki,Senior,SQL|Python|Azure|Tableau|Statistics|DBT,6,,synthetic
af9127af3a78,SQL Analyst,Wolt,2024-11-20,Turku,Mid,SQL|Excel|Azure|Tableau|Statistics|Machine Learning|Airflow|Looker Studio,8,,synthetic
14b13152abb7,Data Analyst,Gofore,2024-07-23,Other Finland,Mid,SQL|Python|Power BI|Tableau|Machine Learning,5,,synthetic
ee58314d3af1,Junior Data Analyst,Fortum,2025-10-17,Espoo,Junior,SQL|Excel|Statistics|DBT|Looker|AWS,6,,synthetic
a036507eb1a5,Head of Analytics,Stora Enso,2025-05-03,Helsinki,Senior,SQL|Python|Excel|Azure|Statistics|DBT|R,7,,synthetic
b20e98ae5056,Data Analyst,Capgemini Finland,2024-10-03,Helsinki,Mid,Python|Excel|Azure|Tableau|A/B Testing|Microsoft Fabric,6,,synthetic
44954d3506ff,Senior Analytics Engineer,Fortum,2024-02-21,Espoo,Senior,SQL|Power BI|Statistics|Machine Learning,4,,synthetic
bfe37b804ab0,Data Analyst (Entry Level),Solita,2024-05-28,Helsinki,Junior,SQL|Python|Excel|Azure|Tableau|Statistics|Machine Learning|A/B Testing|DBT|Qlik|Superset,11,,synthetic
2a71e67e7086,Analytics Engineer,Stora Enso,2024-08-04,Turku,Mid,SQL|Python|Power BI|A/B Testing|Snowflake|DAX|Qlik,7,,synthetic
19366a1d5b50,Product Analyst,Accenture Finland,2026-03-13,Helsinki,Mid,SQL|Power BI|Machine Learning|Snowflake,4,,synthetic
bb8a3bfb1c19,Analytics Engineer,Siili Solutions,2024-08-30,Helsinki,Mid,SQL|Python|Excel|Azure|Machine Learning|DBT|Snowflake|Power Query,8,,synthetic
e0e3edd98bbe,Junior BI Analyst,Siili Solutions,2024-05-09,Vantaa,Junior,SQL|Python|Airflow,3,,synthetic
298acdd52e24,Head of Analytics,Varma,2026-03-09,Espoo,Senior,SQL|Tableau|A/B Testing|SSRS,4,,synthetic
2d513ce3187b,Analytics Engineer,Vincit,2025-05-16,Remote,Mid,SQL|Power BI|Excel|Azure|A/B Testing|DAX|Microsoft Fabric|GCP,8,,synthetic
c5ec99ebd1ab,Data Analyst – Power BI,Stora Enso,2024-02-21,Espoo,Mid,SQL|Python|Power BI|Excel|Azure|Tableau|Statistics|Machine Learning|Microsoft Fabric,9,,synthetic
438bb57ba7ac,Product Analyst,OP Financial Group,2024-07-17,Helsinki,Mid,SQL|Power BI|Spark|Databricks|Snowflake,5,,synthetic
f4f3deddf29d,Data Analyst,Elisa,2024-06-17,Oulu,Mid,SQL|Power BI|Azure|Spark|Snowflake|Looker|Superset,7,,synthetic
f9e0426e4c27,Product Analyst,Siili Solutions,2024-06-05,Tampere,Mid,SQL|Power BI|Azure|Statistics|Machine Learning|DAX,6,,synthetic
b64131355f58,Junior Data Analyst,Solita,2025-08-21,Espoo,Junior,SQL|Python|Power BI|Excel|Azure|Spark|DBT|DAX|Airflow,9,,synthetic
8cdbc3b7773e,Data Analyst – Power BI,Kone,2025-10-07,Helsinki,Mid,Python|Power BI|Excel|Tableau|Statistics|Machine Learning|Spark|Microsoft Fabric,8,,synthetic
3837eded11c5,Senior BI Analyst,Stora Enso,2024-06-18,Turku,Senior,SQL|Python|Power BI|Azure,4,,synthetic
c1e117a962f4,Principal Analytics Engineer,Wolt,2025-08-12,Vantaa,Senior,Python|Power BI|Excel|A/B Testing|DAX|Microsoft Fabric,6,,synthetic
ba68b9f17b90,Data Analyst – Power BI,Fortum,2025-03-29,Oulu,Mid,SQL|Power BI|Azure|Databricks,4,,synthetic
f9d46fce0dc5,Analytics Engineer,Softwave,2024-09-21,Helsinki,Mid,SQL|Python|Power BI|Machine Learning|Looker Studio,5,,synthetic
a3950d845aef,Senior Analytics Engineer,Stora Enso,2025-01-05,Espoo,Senior,SQL|Tableau|Databricks|Looker,4,,synthetic
7c5c30aa88e3,Business Intelligence Analyst,Nordea,2024-06-15,Remote,Mid,SQL|Python|Power BI|Excel|Tableau,5,,synthetic
91cfd3926460,Head of Analytics,CGI Finland,2025-11-30,Helsinki,Senior,SQL|Python|Tableau|Spark,4,,synthetic
543aef497ab4,Data Analyst,Fortum,2025-03-29,Espoo,Mid,SQL|Power BI|Statistics|Machine Learning|Databricks|Snowflake|R,7,,synthetic
04dfacbef406,Senior Data Analyst,Tietoevry,2025-05-26,Jyväskylä,Senior,Python|Tableau|Airflow|Superset,4,,synthetic
6721ecb79bd0,Data Analyst – Power BI,OP Financial Group,2025-09-12,Oulu,Mid,SQL|Python|Power BI|Excel|DBT|Databricks|Microsoft Fabric|AWS,8,,synthetic
6015ea11290c,Product Analyst,Wolt,2026-02-27,Helsinki,Mid,SQL|Power BI|Tableau,3,,synthetic
26c98fc81a02,Junior Data Analyst,S-Group,2025-09-14,Other Finland,Junior,Power BI|R|AWS,3,,synthetic
10ee1f0e48d3,Data Analyst (Entry Level),Solita,2025-01-30,Remote,Junior,Python|Power BI|Excel|Looker,4,,synthetic
3a4a1453942d,Product Analyst,Gofore,2025-03-19,Espoo,Mid,Python|Power BI|Machine Learning|DAX|Looker,5,,synthetic
267fe057e51d,Business Intelligence Analyst,Solita,2025-03-09,Helsinki,Mid,SQL|Tableau|Statistics|A/B Testing|Microsoft Fabric,5,,synthetic
7b0422772714,Senior Analytics Engineer,Accenture Finland,2024-12-24,Remote,Senior,SQL|Python|Power BI|Excel|Azure|Statistics|Spark,7,,synthetic
e03d3c548582,Senior Data Analyst,Nordea,2024-09-25,Tampere,Senior,Power BI|Azure|Machine Learning|Microsoft Fabric|AWS,5,,synthetic
fd0c73b815b6,Data Analyst – Power BI,Wolt,2024-01-16,Vantaa,Mid,SQL|Power BI|Excel|A/B Testing,4,,synthetic
e27c150d1b1e,Analytics Engineer,Gofore,2024-09-22,Helsinki,Mid,SQL|Power BI|Excel|Azure|DBT|Airflow|Superset,7,,synthetic
be0a6211b6a2,Graduate Data Analyst,Elisa,2024-03-17,Helsinki,Junior,SQL|Python|Excel|Azure|Statistics|Machine Learning|Looker Studio,7,,synthetic
d58ff163c674,Product Analyst,Elisa,2024-06-12,Helsinki,Mid,SQL|Python|Power BI|Excel|Azure|Tableau|Statistics|Spark|Airflow,9,,synthetic
2206255fad59,Business Intelligence Analyst,Reaktor,2024-09-27,Tampere,Mid,SQL|Python|Power BI|Excel|Azure|Tableau|A/B Testing|Snowflake|DAX,9,,synthetic
a2ea440c0705,Business Intelligence Analyst,Varma,2025-10-14,Espoo,Mid,Python|Excel|Machine Learning|Spark,4,,synthetic
64d1d8e8c610,Data Analyst,Kesko,2025-01-13,Espoo,Mid,Azure|Statistics|Microsoft Fabric,3,,synthetic
e905a25b37b2,Product Analyst,Futurice,2026-02-02,Espoo,Mid,Power BI|Excel|Machine Learning|A/B Testing,4,,synthetic
f84c64b06341,Senior BI Analyst,Tietoevry,2024-08-11,Jyväskylä,Senior,SQL|Python|Azure|Qlik,4,,synthetic
611726652646,Product Analyst,Accenture Finland,2024-01-06,Tampere,Mid,SQL|Python|Power BI|A/B Testing|DAX|AWS|Superset,7,,synthetic
86ae025e04cc,Data Analyst (Entry Level),Finnair,2026-04-11,Remote,Junior,SQL|Python|Power BI|Azure|Tableau|A/B Testing,6,,synthetic
90aeb388b055,Business Intelligence Analyst,Solita,2024-11-22,Espoo,Mid,SQL|Python|Excel|Databricks|Microsoft Fabric|Looker,6,,synthetic
160872006b49,Senior Analytics Engineer,Solita,2024-08-04,Helsinki,Senior,SQL|Statistics,2,,synthetic
3502e79e6e2a,Data Analyst,Siili Solutions,2025-05-31,Oulu,Mid,Python|Power BI|Azure|Databricks|Qlik,5,,synthetic
eda563f41bf6,Data Analyst,Solita,2026-02-12,Turku,Mid,SQL|Python|Power BI|Excel|Azure|Statistics|Snowflake|DAX,8,,synthetic
6427ce282019,Data Analyst (Entry Level),KPMG Finland,2025-02-14,Remote,Junior,SQL|Power BI|Statistics|Machine Learning|Spark|Microsoft Fabric|Power Query,7,,synthetic
cf19662d40bc,Junior Business Analyst,Siili Solutions,2024-04-22,Helsinki,Junior,SQL|Python|Power BI|Excel|Azure|Spark|Databricks|DAX|Qlik|GCP,10,,synthetic
cd0ce5be4f71,SQL Analyst,OP Financial Group,2024-04-03,Espoo,Mid,SQL|Python|Power BI|Excel|Azure|A/B Testing|Power Query,7,,synthetic
b3cf79d759ee,SQL Analyst,S-Group,2025-06-14,Jyväskylä,Mid,SQL|Python|Power BI|A/B Testing|Microsoft Fabric,5,,synthetic
7468c4d2e24c,Principal Analytics Engineer,Tietoevry,2025-08-02,Vantaa,Senior,SQL|Azure|Statistics|Machine Learning|Spark|Snowflake|Microsoft Fabric|AWS,8,,synthetic
04b56e87cb01,Data Analyst,Capgemini Finland,2025-12-24,Oulu,Mid,SQL|Python|Excel|Azure|A/B Testing|Spark|Looker Studio,7,,synthetic
4a9e6681897d,Data Analyst – Power BI,Solita,2025-04-12,Vantaa,Mid,SQL|Python|Statistics|Spark|Databricks|Looker,6,,synthetic
7db391f88fa5,Data Analyst,VR Group,2024-07-09,Turku,Mid,SQL|Power BI|Excel|Airflow|Superset,5,,synthetic
ab27247e8995,SQL Analyst,Reaktor,2026-01-20,Remote,Mid,Python|Statistics|Spark|DBT|Databricks|Airflow,6,,synthetic
5a6bcaabea23,Principal Analytics Engineer,Accenture Finland,2025-12-28,Helsinki,Senior,SQL|Python|Power BI|Excel|Databricks,5,,synthetic
d551cd876bca,Principal Analytics Engineer,Neste,2026-02-23,Espoo,Senior,SQL|Python|Power BI|Tableau|Statistics|Spark,6,,synthetic
c831402412bd,Data Analyst (Entry Level),DNA Finland,2024-08-09,Other Finland,Junior,Excel|Tableau|DBT,3,,synthetic
53b4d966860e,Analytics Engineer,OP Financial Group,2024-04-16,Helsinki,Mid,SQL|Python|Excel|Statistics|Spark|Snowflake|Power Query,7,,synthetic
a0594c077c46,BI Analyst,Wolt,2026-04-30,Espoo,Mid,Python|Excel|Snowflake|DAX|Airflow|Qlik,6,,synthetic
30dbdbd6d647,Business Intelligence Analyst,Tietoevry,2026-03-02,Turku,Mid,SQL|Python|Power BI|Azure|Tableau|Statistics|Power Query,7,,synthetic
3ac6374a311f,Senior BI Analyst,KPMG Finland,2025-04-22,Tampere,Senior,SQL|Python|Power BI|Excel|Azure|Looker,6,,synthetic
07e10ee6d7e4,Data Analyst – Power BI,Fortum,2026-02-13,Remote,Mid,Azure,1,,synthetic
e27f1ad8335b,Junior BI Analyst,Gofore,2025-11-14,Other Finland,Junior,Power BI|Tableau,2,,synthetic
f2edf29b56a5,Senior BI Analyst,S-Group,2024-01-23,Remote,Senior,SQL|Python|Power BI|Excel|Tableau|DBT|DAX,7,,synthetic
4933c024b82d,Lead Data Analyst,KPMG Finland,2025-04-17,Remote,Senior,SQL|Python|Databricks,3,,synthetic
62a51c13a099,Lead Data Analyst,Gofore,2024-12-11,Remote,Senior,SQL|Python|Power BI|Excel|Azure|Machine Learning|A/B Testing|DBT|Airflow|Looker Studio,10,,synthetic
c7312492c928,Junior BI Analyst,Metso,2024-11-24,Espoo,Junior,SQL|Python|Power BI|Azure|Tableau,5,,synthetic
666e3b71b3e1,Principal Analytics Engineer,Stora Enso,2026-03-07,Jyväskylä,Senior,SQL|Python|Power BI|Excel|Statistics,5,,synthetic
d0fa68ac1b7b,Senior BI Analyst,Gofore,2025-02-18,Jyväskylä,Senior,SQL|Python|Azure,3,,synthetic
