hiring_id,time_id,role_id,region_id,applications,screening_passed,interviews_done,offers_made,hires,avg_time_to_hire_days,open_positions
632,10,7,8,5,2,1,1,1,44,2
633,10,8,1,8,2,1,1,1,42,2
634,10,8,2,2,1,1,1,1,49,1
635,10,8,3,3,1,1,1,1,51,0
636,10,8,4,6,1,1,1,1,31,3
637,10,8,5,4,1,1,1,1,45,2
638,10,8,6,2,1,1,1,1,14,2
639,10,8,7,7,2,1,1,1,46,5
640,10,8,8,2,0,0,0,0,66,2
641,11,1,1,10,4,2,1,1,65,1
642,11,1,2,4,1,1,1,1,39,0
643,11,1,3,2,1,1,1,1,39,5
644,11,1,4,6,2,1,1,1,31,1
645,11,1,5,4,1,1,1,1,27,1
646,11,1,6,3,1,1,1,1,49,7
647,11,1,7,7,2,1,1,1,48,0
648,11,1,8,5,2,1,1,1,64,3
649,11,2,1,11,4,2,1,1,46,4
650,11,2,2,1,0,0,0,0,34,5
651,11,2,3,1,0,0,0,0,31,2
652,11,2,4,3,1,1,1,1,39,3
653,11,2,5,6,2,1,1,1,39,4
654,11,2,6,4,1,0,0,0,47,2
655,11,2,7,5,2,1,1,1,19,5
656,11,2,8,4,2,1,1,1,29,6
657,11,3,1,10,5,3,2,1,31,3
658,11,3,2,1,0,0,0,0,32,6
659,11,3,3,4,2,1,1,1,20,1
660,11,3,4,4,2,1,1,1,42,2
661,11,3,5,3,1,1,1,1,14,9
662,11,3,6,7,3,2,1,1,25,3
663,11,3,7,5,2,1,1,1,20,2
664,11,3,8,10,4,2,1,1,28,1
665,11,4,1,6,2,1,1,1,38,1
666,11,4,2,4,2,1,1,1,37,4
667,11,4,3,8,3,2,1,1,37,0
668,11,4,4,4,1,1,1,1,31,6
669,11,4,5,4,1,0,0,0,50,5
670,11,4,6,2,1,1,1,1,27,2
671,11,4,7,4,1,1,1,1,31,2
672,11,4,8,4,1,0,0,0,33,4
673,11,5,1,13,3,2,1,1,85,6
674,11,5,2,5,1,1,1,1,72,4
675,11,5,3,6,1,1,1,1,43,6
676,11,5,4,8,2,1,1,1,36,2
677,11,5,5,2,1,1,1,1,55,3
678,11,5,6,6,1,1,1,1,80,4
679,11,5,7,6,1,1,1,1,63,1
680,11,5,8,1,0,0,0,0,39,2
681,11,6,1,8,2,1,1,1,58,2
682,11,6,2,2,1,1,1,1,39,4
683,11,6,3,6,1,1,1,1,43,1
684,11,6,4,6,1,1,1,1,33,4
685,11,6,5,9,3,2,2,2,44,1
686,11,6,6,4,1,1,1,1,48,0
687,11,6,7,4,1,1,1,1,58,3
688,11,6,8,3,1,1,1,1,75,3
689,11,7,1,11,4,2,1,1,48,3
690,11,7,2,7,3,1,1,1,37,2
691,11,7,3,1,0,0,0,0,46,3
692,11,7,4,4,1,1,1,1,51,4
693,11,7,5,1,0,0,0,0,42,1
694,11,7,6,5,2,1,1,1,21,2
695,11,7,7,3,1,0,0,0,44,4
696,11,7,8,7,2,1,1,1,44,4
697,11,8,1,11,3,2,1,1,51,0
698,11,8,2,3,1,1,1,1,47,2
699,11,8,3,2,1,1,1,1,67,2
700,11,8,4,1,0,0,0,0,59,4
701,11,8,5,3,1,1,1,1,65,3
702,11,8,6,7,2,1,1,1,44,4
703,11,8,7,1,0,0,0,0,46,3
704,11,8,8,4,1,1,1,1,61,2
705,12,1,1,7,3,2,1,1,54,0
706,12,1,2,2,1,1,1,1,47,3
707,12,1,3,3,1,1,1,1,46,4
708,12,1,4,6,2,1,1,1,39,4
709,12,1,5,5,2,1,1,1,65,5
710,12,1,6,5,2,1,1,1,43,5
711,12,1,7,5,2,1,1,1,45,4
712,12,1,8,1,0,0,0,0,50,4
713,12,2,1,11,4,2,1,1,49,1
714,12,2,2,4,2,1,1,1,40,3
715,12,2,3,3,1,0,0,0,42,4
716,12,2,4,6,2,1,1,1,55,3
717,12,2,5,1,0,0,0,0,44,2
718,12,2,6,3,1,1,1,1,35,2
719,12,2,7,6,2,1,1,1,46,2
720,12,2,8,1,0,0,0,0,42,3
721,12,3,1,14,6,3,2,2,33,3
722,12,3,2,4,2,1,0,0,36,2
723,12,3,3,5,2,1,1,1,15,1
724,12,3,4,5,2,1,1,1,32,2
725,12,3,5,4,2,1,1,1,30,2
726,12,3,6,1,0,0,0,0,29,0
727,12,3,7,1,0,0,0,0,37,0
728,12,3,8,8,4,2,1,1,36,3
729,12,4,1,16,6,3,2,2,53,2
730,12,4,2,2,1,1,1,1,35,7
731,12,4,3,2,1,1,1,1,33,4
732,12,4,4,2,1,1,1,1,38,2
733,12,4,5,6,2,1,1,1,29,1
734,12,4,6,3,1,1,1,1,38,6
735,12,4,7,2,1,0,0,0,33,6
736,12,4,8,5,2,1,1,1,39,5
737,12,5,1,18,4,2,1,1,36,2
738,12,5,2,3,1,1,1,1,53,5
739,12,5,3,3,1,1,1,1,42,2
740,12,5,4,2,0,0,0,0,61,3
741,12,5,5,6,2,1,1,1,52,3
742,12,5,6,7,2,1,1,1,47,2
743,12,5,7,4,1,1,1,1,53,3
744,12,5,8,4,1,1,1,1,89,2
745,12,6,1,18,5,4,3,2,27,3
746,12,6,2,3,1,1,1,1,34,4
747,12,6,3,6,2,1,1,1,56,3
748,12,6,4,3,1,1,1,1,78,4
749,12,6,5,4,1,1,1,1,58,5
750,12,6,6,4,1,1,1,1,41,5
751,12,6,7,5,1,1,1,1,33,5
752,12,6,8,5,1,1,1,1,52,1
753,12,7,1,15,5,3,2,1,30,2
754,12,7,2,3,1,1,1,1,33,3
755,12,7,3,4,1,1,1,1,35,2
756,12,7,4,5,2,1,1,1,40,4
757,12,7,5,8,2,1,1,1,34,4
758,12,7,6,5,2,1,1,1,27,3
759,12,7,7,1,0,0,0,0,41,3
760,12,7,8,1,0,0,0,0,28,4
761,12,8,1,7,2,1,1,1,63,6
762,12,8,2,4,1,1,1,1,83,3
763,12,8,3,3,1,1,1,1,40,4
764,12,8,4,3,1,1,1,1,45,1
765,12,8,5,8,2,1,1,1,54,5
766,12,8,6,3,1,1,1,1,50,4
767,12,8,7,3,1,1,1,1,57,3
768,12,8,8,5,1,1,1,1,60,6
769,13,1,1,13,4,2,1,1,54,4
770,13,1,2,2,1,1,1,1,35,7
771,13,1,3,3,1,1,1,1,32,2
772,13,1,4,1,0,0,0,0,41,3
773,13,1,5,4,2,1,1,1,40,4
774,13,1,6,3,1,1,1,1,40,2
775,13,1,7,4,1,0,0,0,39,4
776,13,1,8,5,2,1,1,1,22,1
777,13,2,1,8,3,2,1,1,35,4
778,13,2,2,5,2,1,1,1,38,4
779,13,2,3,4,1,1,1,1,47,2
780,13,2,4,1,0,0,0,0,38,2
781,13,2,5,4,1,1,1,1,29,4
782,13,2,6,7,2,1,1,1,24,1
783,13,2,7,4,1,1,1,1,47,5
784,13,2,8,5,2,1,1,1,40,3
785,13,3,1,16,8,4,2,2,14,1
786,13,3,2,5,2,1,1,1,31,4
787,13,3,3,3,1,1,1,1,25,4
788,13,3,4,5,2,1,1,1,26,2
789,13,3,5,5,2,1,1,1,40,4
790,13,3,6,3,1,0,0,0,16,2
791,13,3,7,3,2,1,1,1,26,5
792,13,3,8,3,1,1,0,0,35,5
793,13,4,1,15,5,3,2,2,24,1
794,13,4,2,3,1,1,1,1,28,4
795,13,4,3,3,1,1,1,1,27,6
796,13,4,4,4,2,1,1,1,52,3
797,13,4,5,1,0,0,0,0,24,7
798,13,4,6,1,0,0,0,0,44,6
799,13,4,7,5,2,1,1,1,21,2
800,13,4,8,3,1,1,1,1,40,5
801,13,5,1,11,3,2,1,1,25,7
802,13,5,2,4,1,1,1,1,48,6
803,13,5,3,4,1,1,1,1,58,3
804,13,5,4,7,2,1,1,1,59,3
805,13,5,5,6,2,1,1,1,59,2
806,13,5,6,2,1,1,1,1,61,5
807,13,5,7,7,2,1,1,1,59,1
808,13,5,8,5,1,1,1,1,35,2
809,13,6,1,11,3,2,1,1,46,3
810,13,6,2,7,2,1,1,1,30,3
811,13,6,3,5,1,1,1,1,34,7
812,13,6,4,4,1,1,1,1,33,3
813,13,6,5,1,0,0,0,0,62,3
814,13,6,6,1,0,0,0,0,30,4
815,13,6,7,2,0,0,0,0,33,2
816,13,6,8,2,1,1,1,1,48,6
817,13,7,1,19,7,4,2,2,32,2
818,13,7,2,4,1,1,1,1,19,2
819,13,7,3,5,2,1,1,1,45,2
820,13,7,4,7,3,2,1,1,23,6
821,13,7,5,3,1,1,1,1,36,0
822,13,7,6,3,1,1,1,1,20,3
823,13,7,7,4,2,1,1,1,14,2
824,13,7,8,2,1,1,1,1,39,5
825,13,8,1,7,1,1,1,1,52,6
826,13,8,2,6,1,1,1,1,58,0
827,13,8,3,3,1,1,1,1,55,2
828,13,8,4,3,1,1,1,1,42,4
829,13,8,5,5,1,1,1,1,62,4
830,13,8,6,2,1,1,1,1,52,4
831,13,8,7,2,1,1,1,1,32,4
832,13,8,8,1,0,0,0,0,72,3
833,14,1,1,17,6,4,3,2,54,3
834,14,1,2,6,2,1,1,1,45,3
835,14,1,3,6,2,1,1,1,34,1
836,14,1,4,6,2,1,1,1,21,2
837,14,1,5,7,2,1,1,1,49,5
838,14,1,6,1,0,0,0,0,34,0
839,14,1,7,2,1,0,0,0,37,6
840,14,1,8,7,3,2,1,1,54,1
841,14,2,1,16,6,3,2,2,43,6
842,14,2,2,5,2,1,1,1,39,0
843,14,2,3,4,1,1,1,1,37,1
844,14,2,4,6,2,1,1,1,45,1
845,14,2,5,2,1,1,1,1,51,3
846,14,2,6,2,1,1,1,1,21,5
847,14,2,7,2,1,1,1,1,56,4
848,14,2,8,4,1,0,0,0,34,4
849,14,3,1,12,6,3,2,2,29,3
850,14,3,2,1,0,0,0,0,21,3
851,14,3,3,7,4,2,1,1,36,0
852,14,3,4,4,2,1,1,1,31,4
853,14,3,5,2,1,1,1,1,25,3
854,14,3,6,6,3,2,1,1,24,5
855,14,3,7,3,1,1,1,1,32,3
856,14,3,8,5,2,1,1,1,26,1
857,14,4,1,13,5,3,2,2,35,4
858,14,4,2,1,0,0,0,0,51,3
859,14,4,3,3,1,1,1,1,30,5
860,14,4,4,9,3,2,1,1,55,2
861,14,4,5,1,0,0,0,0,34,3
862,14,4,6,2,1,1,1,1,27,3
863,14,4,7,2,1,1,1,1,38,4
864,14,4,8,4,2,1,1,1,44,3
865,14,5,1,18,4,2,1,1,49,2
866,14,5,2,3,1,1,1,1,40,5
867,14,5,3,6,2,1,1,1,46,1
868,14,5,4,2,0,0,0,0,59,1
869,14,5,5,5,1,1,1,1,60,3
870,14,5,6,4,1,1,1,1,46,6
871,14,5,7,7,2,1,1,1,19,4
872,14,5,8,1,0,0,0,0,38,1
873,14,6,1,10,3,2,1,1,44,3
874,14,6,2,7,2,1,1,1,46,1
875,14,6,3,4,1,1,1,1,43,4
876,14,6,4,5,1,1,1,1,23,3
877,14,6,5,5,1,1,1,1,36,3
878,14,6,6,2,0,0,0,0,51,5
879,14,6,7,2,1,1,1,1,47,1
880,14,6,8,3,1,1,1,1,86,4
881,14,7,1,10,4,2,1,1,48,2
882,14,7,2,1,0,0,0,0,32,6
883,14,7,3,3,1,0,0,0,17,1
884,14,7,4,3,1,1,1,1,36,3
885,14,7,5,3,1,0,0,0,38,5
886,14,7,6,6,2,1,1,1,39,3
887,14,7,7,7,2,1,1,1,48,2
888,14,7,8,1,0,0,0,0,30,4
889,14,8,1,11,3,2,1,1,53,4
890,14,8,2,3,1,1,1,1,27,3
891,14,8,3,3,1,1,1,1,41,3
892,14,8,4,5,1,1,1,1,48,3
893,14,8,5,4,1,1,1,1,54,2
894,14,8,6,2,0,0,0,0,44,1
895,14,8,7,6,1,1,1,1,58,5
896,14,8,8,5,1,1,1,1,54,6
897,15,1,1,7,3,2,1,1,27,5
898,15,1,2,4,1,1,1,1,36,1
899,15,1,3,4,1,1,1,1,45,1
900,15,1,4,3,1,1,1,1,34,4
901,15,1,5,2,1,1,1,1,50,2
902,15,1,6,3,1,0,0,0,27,1
903,15,1,7,4,1,0,0,0,54,2
904,15,1,8,6,2,1,1,1,40,5
905,15,2,1,13,5,3,2,1,36,0
906,15,2,2,3,1,1,1,1,38,3
907,15,2,3,3,1,0,0,0,47,2
908,15,2,4,8,3,2,1,1,42,1
909,15,2,5,4,1,1,1,1,16,4
910,15,2,6,2,1,1,1,1,46,3
911,15,2,7,2,1,1,1,1,15,6
912,15,2,8,1,0,0,0,0,32,1
913,15,3,1,13,6,3,2,1,23,4
914,15,3,2,3,1,1,1,1,19,5
915,15,3,3,4,2,1,1,1,33,0
916,15,3,4,6,3,2,1,1,22,1
917,15,3,5,2,1,1,1,1,22,3
918,15,3,6,5,2,1,1,1,34,5
919,15,3,7,4,2,1,1,1,22,3
920,15,3,8,1,0,0,0,0,25,3
921,15,4,1,18,7,4,2,1,49,1
922,15,4,2,6,2,1,1,1,23,2
923,15,4,3,1,0,0,0,0,34,3
924,15,4,4,7,2,1,1,1,49,3
925,15,4,5,6,2,1,1,1,17,2
926,15,4,6,8,3,1,1,1,31,2
927,15,4,7,4,1,0,0,0,43,2
928,15,4,8,4,1,0,0,0,14,2
929,15,5,1,11,3,2,1,1,50,3
930,15,5,2,5,1,1,1,1,36,3
931,15,5,3,4,1,1,1,1,43,5
932,15,5,4,5,1,1,1,1,49,4
933,15,5,5,4,1,1,1,1,56,7
934,15,5,6,4,1,1,1,1,66,4
935,15,5,7,7,2,1,1,1,65,0
936,15,5,8,4,1,1,1,1,35,5
937,15,6,1,16,3,2,1,1,33,6
938,15,6,2,1,0,0,0,0,61,4
939,15,6,3,1,0,0,0,0,60,3
940,15,6,4,1,0,0,0,0,50,3
941,15,6,5,7,2,1,1,1,54,1
942,15,6,6,1,0,0,0,0,56,1
943,15,6,7,2,0,0,0,0,58,3
944,15,6,8,7,2,1,1,1,54,3
945,15,7,1,13,5,3,2,2,36,7
946,15,7,2,3,1,1,1,1,41,2
947,15,7,3,1,0,0,0,0,33,2
948,15,7,4,7,2,1,1,1,18,4
949,15,7,5,2,1,0,0,0,56,2
950,15,7,6,5,2,1,1,1,44,1
951,15,7,7,6,2,1,1,1,39,2
952,15,7,8,1,0,0,0,0,27,4
953,15,8,1,11,3,2,1,1,52,7
954,15,8,2,6,1,1,1,1,33,4
955,15,8,3,4,1,1,1,1,46,5
956,15,8,4,3,1,1,1,1,66,6
957,15,8,5,1,0,0,0,0,56,4
958,15,8,6,2,0,0,0,0,35,5
959,15,8,7,5,1,1,1,1,42,2
960,15,8,8,6,1,1,1,1,76,0
961,16,1,1,10,4,2,1,1,23,7
962,16,1,2,3,1,0,0,0,39,5
963,16,1,3,2,1,1,1,1,39,5
964,16,1,4,2,1,1,1,1,18,2
965,16,1,5,5,2,1,1,1,28,3
966,16,1,6,6,2,1,1,1,29,4
967,16,1,7,4,1,0,0,0,36,2
968,16,1,8,3,1,1,1,1,33,2
969,16,2,1,7,2,1,1,1,41,6
970,16,2,2,3,1,1,1,1,43,5
971,16,2,3,8,3,2,1,1,50,0
972,16,2,4,4,1,1,1,1,35,3
973,16,2,5,3,1,0,0,0,49,1
974,16,2,6,5,2,1,1,1,36,3
975,16,2,7,4,1,0,0,0,39,6
976,16,2,8,2,1,1,1,1,46,1
977,16,3,1,16,8,4,2,2,16,2
978,16,3,2,6,3,1,1,1,18,2
979,16,3,3,5,2,1,0,0,27,4
980,16,3,4,4,2,1,1,1,24,4
981,16,3,5,3,1,1,0,0,23,5
982,16,3,6,1,1,0,0,0,23,1
983,16,3,7,3,1,1,1,1,28,2
984,16,3,8,1,0,0,0,0,20,4
985,16,4,1,8,3,2,1,1,35,5
986,16,4,2,7,2,1,1,1,54,2
987,16,4,3,2,1,1,1,1,21,3
988,16,4,4,3,1,1,1,1,33,5
989,16,4,5,5,2,1,1,1,37,1
990,16,4,6,5,2,1,1,1,40,2
991,16,4,7,2,1,1,1,1,54,1
992,16,4,8,6,2,1,1,1,36,3
993,16,5,1,17,4,3,2,1,68,1
994,16,5,2,2,0,0,0,0,65,2
995,16,5,3,4,1,1,1,1,70,9
996,16,5,4,3,1,1,1,1,56,2
997,16,5,5,8,2,1,1,1,31,1
998,16,5,6,1,0,0,0,0,42,3
999,16,5,7,3,1,1,1,1,52,2
1000,16,5,8,7,2,1,1,1,45,2
1001,16,6,1,12,3,2,2,1,62,2
1002,16,6,2,3,1,1,1,1,46,4
1003,16,6,3,3,1,1,1,1,14,2
1004,16,6,4,2,0,0,0,0,34,5
1005,16,6,5,4,1,1,1,1,60,3
1006,16,6,6,6,1,1,1,1,46,0
1007,16,6,7,2,0,0,0,0,36,4
1008,16,6,8,2,0,0,0,0,58,8
1009,16,7,1,11,4,2,1,1,24,5
1010,16,7,2,1,0,0,0,0,39,3
1011,16,7,3,2,1,1,1,1,36,4
1012,16,7,4,5,2,1,1,1,49,3
1013,16,7,5,2,1,0,0,0,26,3
1014,16,7,6,1,0,0,0,0,32,4
1015,16,7,7,1,0,0,0,0,32,2
1016,16,7,8,6,2,1,1,1,36,6
1017,16,8,1,15,4,2,1,1,57,2
1018,16,8,2,4,1,1,1,1,38,0
1019,16,8,3,9,3,2,1,1,66,2
1020,16,8,4,4,1,1,1,1,42,2
1021,16,8,5,7,2,1,1,1,35,3
1022,16,8,6,6,2,1,1,1,17,3
1023,16,8,7,6,1,1,1,1,14,2
1024,16,8,8,2,1,1,1,1,46,2
1025,17,1,1,9,3,2,1,1,24,4
1026,17,1,2,3,1,1,1,1,15,8
1027,17,1,3,1,0,0,0,0,33,5
1028,17,1,4,2,1,0,0,0,31,5
1029,17,1,5,6,2,1,1,1,37,5
1030,17,1,6,3,1,1,1,1,50,2
1031,17,1,7,3,1,1,1,1,41,6
1032,17,1,8,4,1,0,0,0,52,1
1033,17,2,1,12,4,2,1,1,59,1
1034,17,2,2,2,1,1,1,1,35,2
1035,17,2,3,2,1,1,1,1,36,2
1036,17,2,4,1,0,0,0,0,47,4
1037,17,2,5,4,1,1,1,1,37,2
1038,17,2,6,9,3,2,1,1,27,9
1039,17,2,7,3,1,1,1,1,25,1
1040,17,2,8,4,2,1,1,1,52,0
1041,17,3,1,11,5,3,1,1,37,4
1042,17,3,2,7,3,1,1,1,31,1
1043,17,3,3,4,2,1,1,1,42,2
1044,17,3,4,3,2,1,1,1,23,4
1045,17,3,5,2,1,1,1,1,32,4
1046,17,3,6,6,2,1,0,0,26,1
1047,17,3,7,2,1,1,1,1,29,3
1048,17,3,8,3,1,0,0,0,25,5
1049,17,4,1,9,3,2,1,1,52,4
1050,17,4,2,6,2,1,1,1,35,3
1051,17,4,3,3,1,1,1,1,25,3
1052,17,4,4,4,1,0,0,0,49,4
1053,17,4,5,5,2,1,1,1,37,0
1054,17,4,6,5,2,1,1,1,23,8
1055,17,4,7,2,1,1,1,1,57,6
1056,17,4,8,5,2,1,1,1,39,2
1057,17,5,1,8,2,1,1,1,66,6
1058,17,5,2,5,1,1,1,1,72,5
1059,17,5,3,3,1,1,1,1,45,0
1060,17,5,4,5,1,1,1,1,59,5
1061,17,5,5,4,1,1,1,1,52,5
1062,17,5,6,2,1,1,1,1,48,4
1063,17,5,7,2,1,1,1,1,59,1
1064,17,5,8,3,1,1,1,1,39,1
1065,17,6,1,11,2,1,1,1,87,5
1066,17,6,2,2,0,0,0,0,77,2
1067,17,6,3,7,2,1,1,1,55,4
1068,17,6,4,5,1,1,1,1,66,5
1069,17,6,5,6,2,1,1,1,23,0
1070,17,6,6,2,0,0,0,0,41,5
1071,17,6,7,6,1,1,1,1,71,6
1072,17,6,8,6,2,1,1,1,57,2
1073,17,7,1,14,4,2,1,1,52,2
1074,17,7,2,3,1,1,1,1,31,2
1075,17,7,3,6,2,1,1,1,27,1
1076,17,7,4,5,2,1,1,1,36,2
1077,17,7,5,8,3,2,1,1,28,3
1078,17,7,6,6,2,1,1,1,36,0
1079,17,7,7,4,2,1,1,1,22,3
1080,17,7,8,4,1,1,1,1,53,1
1081,17,8,1,13,3,2,2,2,71,7
1082,17,8,2,4,1,1,1,1,43,1
1083,17,8,3,2,1,1,1,1,67,4
1084,17,8,4,3,1,1,1,1,51,4
1085,17,8,5,7,1,1,1,1,37,5
1086,17,8,6,5,1,1,1,1,56,1
1087,17,8,7,2,0,0,0,0,47,2
1088,17,8,8,2,1,1,1,1,53,1
1089,18,1,1,15,5,3,2,2,15,3
1090,18,1,2,1,0,0,0,0,28,3
1091,18,1,3,5,2,1,1,1,39,1
1092,18,1,4,3,1,1,1,1,32,3
1093,18,1,5,2,1,1,1,1,55,5
1094,18,1,6,5,2,1,1,1,31,3
1095,18,1,7,1,0,0,0,0,41,4
1096,18,1,8,2,1,1,1,1,33,3
1097,18,2,1,6,2,1,1,1,59,2
1098,18,2,2,4,1,1,1,1,45,1
1099,18,2,3,3,1,1,1,1,48,4
1100,18,2,4,2,1,1,1,1,33,3
1101,18,2,5,4,1,1,1,1,44,4
1102,18,2,6,5,2,1,1,1,40,4
1103,18,2,7,8,3,2,1,1,43,4
1104,18,2,8,5,2,1,1,1,47,3
1105,18,3,1,8,3,2,1,1,31,2
1106,18,3,2,4,2,1,0,0,38,4
1107,18,3,3,2,1,0,0,0,34,3
1108,18,3,4,1,0,0,0,0,32,5
1109,18,3,5,1,0,0,0,0,27,2
1110,18,3,6,2,1,1,1,1,28,3
1111,18,3,7,5,3,1,1,1,15,4
1112,18,3,8,5,2,1,1,1,21,4
1113,18,4,1,11,4,2,1,1,41,2
1114,18,4,2,7,3,1,1,1,40,3
1115,18,4,3,4,1,1,1,1,24,2
1116,18,4,4,5,2,1,1,1,38,2
1117,18,4,5,3,1,1,1,1,42,5
1118,18,4,6,2,1,0,0,0,26,3
1119,18,4,7,4,2,1,1,1,34,2
1120,18,4,8,4,1,1,1,1,15,4
1121,18,5,1,15,4,3,2,2,58,4
1122,18,5,2,1,0,0,0,0,48,1
1123,18,5,3,3,1,1,1,1,53,2
1124,18,5,4,3,1,1,1,1,65,2
1125,18,5,5,7,2,1,1,1,39,0
1126,18,5,6,5,1,1,1,1,49,4
1127,18,5,7,6,1,1,1,1,78,6
1128,18,5,8,4,1,1,1,1,58,1
1129,18,6,1,13,4,3,2,2,48,4
1130,18,6,2,1,0,0,0,0,60,3
1131,18,6,3,2,0,0,0,0,45,1
1132,18,6,4,6,2,1,1,1,53,0
1133,18,6,5,1,0,0,0,0,48,4
1134,18,6,6,6,1,1,1,1,46,2
1135,18,6,7,4,1,1,1,1,42,2
1136,18,6,8,3,1,1,1,1,70,5
1137,18,7,1,9,3,2,1,1,40,3
1138,18,7,2,1,0,0,0,0,44,4
1139,18,7,3,1,0,0,0,0,36,4
1140,18,7,4,4,2,1,1,1,35,2
1141,18,7,5,4,1,1,1,1,43,1
1142,18,7,6,3,1,1,1,1,33,1
1143,18,7,7,4,1,1,1,1,50,2
1144,18,7,8,4,1,1,1,1,48,2
1145,18,8,1,11,3,2,2,2,62,2
1146,18,8,2,5,1,1,1,1,54,3
1147,18,8,3,4,1,1,1,1,47,1
1148,18,8,4,5,1,1,1,1,64,2
1149,18,8,5,5,1,1,1,1,75,1
1150,18,8,6,2,0,0,0,0,39,2
1151,18,8,7,4,1,1,1,1,59,4
1152,18,8,8,4,1,1,1,1,60,1
1153,19,1,1,11,4,2,1,1,27,2
1154,19,1,2,5,2,1,1,1,41,2
1155,19,1,3,5,2,1,1,1,38,4
1156,19,1,4,6,2,1,1,1,46,5
1157,19,1,5,4,1,1,1,1,37,1
1158,19,1,6,1,0,0,0,0,23,7
1159,19,1,7,7,2,1,1,1,16,3
1160,19,1,8,3,1,1,1,1,47,7
1161,19,2,1,7,2,1,1,1,37,5
1162,19,2,2,2,1,1,1,1,36,7
1163,19,2,3,7,3,1,1,1,31,2
1164,19,2,4,2,1,1,1,1,49,3
1165,19,2,5,5,2,1,1,1,40,2
1166,19,2,6,4,1,0,0,0,39,2
1167,19,2,7,7,2,1,1,1,40,5
1168,19,2,8,3,1,1,1,1,24,3
1169,19,3,1,18,8,4,2,1,30,2
1170,19,3,2,5,2,1,1,1,32,3
1171,19,3,3,5,2,1,1,1,31,5
1172,19,3,4,2,1,0,0,0,23,0
1173,19,3,5,4,2,1,1,1,17,2
1174,19,3,6,3,1,0,0,0,34,2
1175,19,3,7,1,0,0,0,0,19,5
1176,19,3,8,5,2,1,1,1,31,4
1177,19,4,1,3,1,0,0,0,30,4
1178,19,4,2,5,2,1,1,1,26,1
1179,19,4,3,3,1,1,1,1,40,1
1180,19,4,4,1,0,0,0,0,40,6
1181,19,4,5,1,0,0,0,0,16,0
1182,19,4,6,2,1,0,0,0,42,2
1183,19,4,7,5,1,1,1,1,31,4
1184,19,4,8,2,1,1,1,1,37,3
1185,19,5,1,10,2,1,1,1,45,2
1186,19,5,2,7,2,1,1,1,16,6
1187,19,5,3,4,1,1,1,1,35,4
1188,19,5,4,6,1,1,1,1,82,6
1189,19,5,5,1,0,0,0,0,63,0
1190,19,5,6,4,1,1,1,1,36,3
1191,19,5,7,2,0,0,0,0,24,5
1192,19,5,8,3,1,1,1,1,36,5
1193,19,6,1,11,3,2,1,1,81,6
1194,19,6,2,6,2,1,1,1,38,2
1195,19,6,3,6,1,1,1,1,56,1
1196,19,6,4,1,0,0,0,0,52,5
1197,19,6,5,9,2,1,1,1,79,5
1198,19,6,6,1,0,0,0,0,53,2
1199,19,6,7,5,1,1,1,1,54,2
1200,19,6,8,2,0,0,0,0,32,6
1201,19,7,1,15,5,2,1,1,36,2
1202,19,7,2,6,2,1,1,1,30,1
1203,19,7,3,1,0,0,0,0,26,4
1204,19,7,4,7,2,1,1,1,45,2
1205,19,7,5,4,1,1,1,1,45,3
1206,19,7,6,2,1,1,1,1,49,5
1207,19,7,7,5,2,1,1,1,46,1
1208,19,7,8,3,1,1,1,1,47,7
1209,19,8,1,18,5,4,2,2,59,3
1210,19,8,2,5,1,1,1,1,45,2
1211,19,8,3,10,2,1,1,1,14,6
1212,19,8,4,4,1,1,1,1,36,8
1213,19,8,5,5,1,1,1,1,54,1
1214,19,8,6,3,1,1,1,1,32,3
1215,19,8,7,2,1,1,1,1,62,4
1216,19,8,8,1,0,0,0,0,71,1
1217,20,1,1,16,6,3,2,2,53,3
1218,20,1,2,2,1,1,1,1,24,2
1219,20,1,3,8,3,2,1,1,43,1
1220,20,1,4,4,1,1,1,1,47,1
1221,20,1,5,5,2,1,1,1,28,4
1222,20,1,6,1,0,0,0,0,43,0
1223,20,1,7,3,1,1,1,1,35,1
1224,20,1,8,5,2,1,1,1,15,1
1225,20,2,1,13,5,3,2,2,22,6
1226,20,2,2,3,1,1,1,1,40,2
1227,20,2,3,4,1,1,1,1,42,4
1228,20,2,4,10,3,2,1,1,19,2
1229,20,2,5,3,1,1,1,1,25,4
1230,20,2,6,2,1,1,1,1,50,2
1231,20,2,7,5,2,1,1,1,37,3
1232,20,2,8,3,1,1,1,1,29,4
1233,20,3,1,13,5,2,1,1,43,3
1234,20,3,2,4,2,1,1,1,24,4
1235,20,3,3,4,2,1,1,1,32,5
1236,20,3,4,3,1,0,0,0,33,2
1237,20,3,5,5,3,2,1,1,32,7
1238,20,3,6,3,2,1,1,1,34,5
1239,20,3,7,9,3,1,0,0,16,6
1240,20,3,8,3,1,0,0,0,23,2
1241,20,4,1,7,2,1,1,1,20,2
1242,20,4,2,6,2,1,1,1,25,2
1243,20,4,3,6,2,1,1,1,47,3
1244,20,4,4,4,1,1,1,1,46,5
1245,20,4,5,3,1,1,1,1,52,3
1246,20,4,6,5,2,1,1,1,32,2
1247,20,4,7,4,1,1,1,1,17,6
1248,20,4,8,4,1,1,1,1,57,1
1249,20,5,1,10,3,2,1,1,52,4
1250,20,5,2,1,0,0,0,0,77,4
1251,20,5,3,3,1,1,1,1,66,3
1252,20,5,4,6,1,1,1,1,61,5
1253,20,5,5,6,1,1,1,1,45,5
